Id,Nom,Description
233,métal brûlant ,
233,croissance d'épines,
233,invocation d'animaux,
246,assistance ,
246,flamme sacrée ,
246,thaumaturgie,
246,détection de la magie ,
246,sanctuaire ,
246,bouclier de la foi,
246,immobilisation de personne ,
246,arme spirituelle,
246,esprits gardiens ,
246,don des langues,
246,contrôle de l'eau ,
246,divination,
246,scrutation ,
246,soins de groupe,
247,flamme sacrée ,
247,thaumaturgie,
247,bouclier de la foi ,
247,fléau,
248,déguisement (n'importe quelle forme humanoïde) ,
248,charme-personne ,
248,image miroir ,
248,scrutation ,
248,suggestion,
248,quête,
252,main de mage ,
252,prestidigitation ,
252,rayon de givre,
252,détection de la magie ,
252,projectile magique ,
252,bouclier ,
252,vague tonnante,
252,détection des pensées ,
252,invisibilité ,
252,flèche acide de Melf ,
252,image miroir,
252,animation des morts ,
252,contresort ,
252,dissipation de la magie ,
252,boule de feu,
252,flétrissement ,
252,porte dimensionnelle,
252,brume mortelle ,
252,scrutation,
252,désintégration ,
252,globe d'invulnérabilité,
252,doigt de mort ,
252,changement de plan,
252,domination de monstre ,
252,mot de pouvoir étourdissant,
252,mot de pouvoir mortel,
253,détection du mal et du bien ,
253,druidisme ,
253,passage sans trace,
253,apaisement des émotions ,
253,enchevêtrement ,
253,dissipation du mal et du bien,
260,trait de feu ,
260,lumière ,
260,main de mage ,
260,prestidigitation,
260,armure de mage ,
260,bouclier ,
260,détection de la magie ,
260,projectile magique,
260,foulée brumeuse ,
260,suggestion,
260,boule de feu ,
260,contresort ,
260,vol,
260,invisibilité supérieure ,
260,tempête de grêle,
260,cône de froid,
268,création ou destruction d'eau ,
268,détection du mal et du bien ,
268,détection de la magie ,
268,nappe de brouillard purification de nourriture et d'eau,
268,don des langues ,
268,respiration aquatique ,
268,marche sur l'eau,
268,invocation d'élémentaire (élémentaire de l'eau uniquement) ,
279,ténèbres ,
279,dissipation de la magie,
279,brume mortelle,
291,main de mage ,
291,illusion mineure ,
291,rayon de givre,
291,charme-personne ,
291,détection de la magie ,
291,sommeil,
291,détection des pensées ,
291,immobilisation de personne,
291,éclair ,
291,respiration aquatique,
291,flétrissement ,
291,porte dimensionnelle,
291,domination de personne,
292,réparation ,
292,flamme sacrée ,
292,thaumaturgie,
292,injonction ,
292,soins ,
292,bouclier de la foi,
292,apaisement des émotions ,
292,immobilisation de personne,
292,malédiction ,
292,clairvoyance,
292,bannissement ,
292,liberté de mouvement,
292,colonne de flamme ,
292,quête,
292,vision suprême,
293,réparation ,
293,flamme sacrée ,
293,thaumaturgie,
293,main de mage ,
293,illusion mineure ,
293,rayon de givre,
293,injonction ,
293,bouclier de la foi,
293,charme-personne ,
293,sommeil,
293,apaisement des émotions ,
293,immobilisation de personne,
293,détection des pensées ,
293,immobilisation de personne,
293,malédiction,
293,éclair,
305,ténèbres ,
305,détection de la magie ,
305,dissipation de la magie ,
305,invisibilité (personnel uniquement) ,
308,ténèbres ,
308,invisibilité,
308,charme-personne ,
308,cône de froid ,
308,forme gazeuse ,
308,sommeil,
311,assistance ,
311,résistance ,
311,thaumaturgie,
311,bénédiction ,
311,injonction,
311,augure ,
311,arme spirituelle,
328,druidisme,
328,confusion ,
328,lumières dansantes ,
328,détection du mal et du bien ,
328,détection des pensées ,
328,dissipation de la magie ,
328,enchevêtrement ,
328,vol ,
328,force fantasmagorique ,
328,métamorphose ,
328,sommeil,
329,détection du mal et du bien ,
329,invisibilité (personnel uniquement),
329,barrière de lames ,
329,colonne de flamme ,
329,dissipation du mal et du bien ,
329,rappel à la vie,
329,communion ,
329,contrôle du climat ,
329,fléau d'insectes,
333,flamme sacrée ,
333,lumière ,
333,thaumaturgie,
333,éclair traçant ,
333,sanctuaire ,
333,soins,
333,arme spirituelle ,
333,restauration partielle,
333,dissipation de la magie ,
333,esprits gardiens,
340,déguisement ,
340,détection des pensées ,
340,illusion mineure ,
340,main de mage,
340,charme-personne ,
340,détection de la magie ,
340,image majeure ,
340,invisibilité ,
340,suggestion,
340,changement de plan ,
340,domination de personne ,
340,vision suprême ,
340,vol,
357,assistance ,
357,thaumaturgie,
357,bénédiction ,
357,détection de la magie ,
357,éclair traçant,
357,immobilisation de personne ,
357,arme spirituelle,
357,mot de guérison de groupe ,
357,don des langues,
376,détection de la magie ,
376,détection des pensées ,
376,invisibilité (personnel uniquement) ,
376,peur ,
376,vol ,
376,boule de feu ,
376,don des langues,
376,brume mortelle ,
376,changement de plan,
377,détection de la magie ,
377,détection des pensées ,
377,invisibilité (personnel uniquement) ,
377,peur ,
377,vol ,
377,boule de feu ,
377,don des langues,
377,changement de plan (personnel uniquement),
379,détection de la magie ,
379,détection des pensées ,
379,main de mage,
379,peur ,
379,invisibilité (personnel),
379,boule de feu,
381,détection du mal et du bien ,
381,invisibilité (personnel uniquement),
381,barrière de lames ,
381,dissipation du mal et du bien ,
381,résurrection,
381,communion ,
381,contrôle du climat,
407,modification d'apparence ,
407,clairvoyance ,
407,ténèbres ,
407,détection de la magie ,
407,détection des pensées ,
407,dissipation de la magie ,
407,invisibilité (personnel uniquement) ,
407,porte dimensionnelle ,
407,peur ,
407,mur de feu,
407,tempête de feu ,
407,suggestion de groupe,
421,détection des pensées ,
421,toile d'araignée,
421,domination de personne,
422,amitié avec les animaux (serpents uniquement),
422,suggestion,
422,peur,
423,amitié avec les animaux (serpents uniquement),
423,suggestion,
424,amitié avec les animaux (serpents uniquement),
424,suggestion ,
424,bouffée de poison,
