Classe,Niv,"Bonus de
maîtrise",Capacités,"Attaque
sournoise","Arts
martiaux",Ki,"Mouvement
sans armure",Points de sorcellerie,Rages,Dégâts,Sorts mineurs connus,Sorts connus,"Emplacements
de sorts","Niveau
d'emplacement","Manifestations
connues",Emplacement sorts N1,Emplacement sorts N2,Emplacement sorts N3,Emplacement sorts N4,Emplacement sorts N5,Emplacement sorts N6,Emplacement sorts N7,Emplacement sorts N8,Emplacement sorts N9
Moine,15,5,Jeunesse éternelle,0,1d8,15,"7,5",,,,,,,,,,,,,,,,,
Moine,16,5,Amélioration de caractéristiques,0,1d8,16,"7,5",,,,,,,,,,,,,,,,,
Moine,17,6,Capacité de la tradition monastique,0,1d10,17,"7,5",,,,,,,,,,,,,,,,,
Moine,18,6,Désertion de l'âme,0,1d10,18,9,,,,,,,,,,,,,,,,,
Moine,19,6,Amélioration de caractéristiques,0,1d10,19,9,,,,,,,,,,,,,,,,,
Moine,20,6,Perfection de l'être,0,1d10,20,9,,,,,,,,,,,,,,,,,
Occultiste,1,2,"Patron d'Outremonde, Magie de pacte",0,,,,,,,2,2,1,1,-,,,,,,,,,
Occultiste,2,2,Manifestations occultes,0,,,,,,,2,3,2,1,2,,,,,,,,,
Occultiste,3,2,Faveur de pacte,0,,,,,,,2,4,2,2,2,,,,,,,,,
Occultiste,4,2,Amélioration de caractéristiques,0,,,,,,,3,5,2,2,2,,,,,,,,,
Occultiste,5,3,-,0,,,,,,,3,6,2,3,3,,,,,,,,,
Occultiste,6,3,Capacité de patron d'Outremonde,0,,,,,,,3,7,2,3,3,,,,,,,,,
Occultiste,7,3,-,0,,,,,,,3,8,2,4,4,,,,,,,,,
Occultiste,8,3,Amélioration de caractéristiques,0,,,,,,,3,9,2,4,4,,,,,,,,,
Occultiste,9,4,-,0,,,,,,,3,10,2,5,5,,,,,,,,,
Occultiste,10,4,Capacité de patron d'Outremonde,0,,,,,,,4,10,2,5,5,,,,,,,,,
Occultiste,11,4,Arcanum mystique (niveau 6),0,,,,,,,4,11,3,5,5,,,,,,,,,
Occultiste,12,4,Amélioration de caractéristiques,0,,,,,,,4,11,3,5,6,,,,,,,,,
Occultiste,13,5,Arcanum mystique (niveau 7),0,,,,,,,4,12,3,5,6,,,,,,,,,
Occultiste,14,5,Capacité de patron d'Outremonde,0,,,,,,,4,12,3,5,6,,,,,,,,,
Occultiste,15,5,Arcanum mystique (niveau 8),0,,,,,,,4,13,3,5,7,,,,,,,,,
Occultiste,16,5,Amélioration de caractéristiques,0,,,,,,,4,13,3,5,7,,,,,,,,,
Occultiste,17,6,Arcanum mystique (niveau 9),0,,,,,,,4,14,4,5,7,,,,,,,,,
Occultiste,18,6,-,0,,,,,,,4,14,4,5,8,,,,,,,,,
Occultiste,19,6,Amélioration de caractéristiques,0,,,,,,,4,15,4,5,8,,,,,,,,,
Occultiste,20,6,Maître de l'occulte,0,,,,,,,4,15,4,5,8,,,,,,,,,
Paladin,1,2,"Sens divin, Imposition des mains",0,,,,,,,,,,,,-,-,-,-,-,,,,
Paladin,2,2,"Style de combat, Incantation, Châtiment divin",0,,,,,,,,,,,,2,-,-,-,-,,,,
Paladin,3,2,"Santé divine, Serment sacré",0,,,,,,,,,,,,3,-,-,-,-,,,,
Paladin,4,2,Amélioration de caractéristiques,0,,,,,,,,,,,,3,-,-,-,-,,,,
Paladin,5,3,Attaque supplémentaire,0,,,,,,,,,,,,4,2,-,-,-,,,,
Paladin,6,3,Aura de protection,0,,,,,,,,,,,,4,2,-,-,-,,,,
Paladin,7,3,Capacité de serment sacré,0,,,,,,,,,,,,4,3,-,-,-,,,,
Paladin,8,3,Amélioration de caractéristiques,0,,,,,,,,,,,,4,3,-,-,-,,,,
Paladin,9,4,-,0,,,,,,,,,,,,4,3,2,-,-,,,,
Paladin,10,4,Aura de courage,0,,,,,,,,,,,,4,3,2,-,-,,,,
Paladin,11,4,Châtiment divin amélioré,0,,,,,,,,,,,,4,3,3,-,-,,,,
Paladin,12,4,Amélioration de caractéristiques,0,,,,,,,,,,,,4,3,3,-,-,,,,
Paladin,13,5,-,0,,,,,,,,,,,,4,3,3,1,-,,,,
Paladin,14,5,Contact purifiant,0,,,,,,,,,,,,4,3,3,1,-,,,,
Paladin,15,5,Capacité de serment sacré,0,,,,,,,,,,,,4,3,3,2,-,,,,
Paladin,16,5,Amélioration de caractéristiques,0,,,,,,,,,,,,4,3,3,2,-,,,,
Paladin,17,6,-,0,,,,,,,,,,,,4,3,3,3,1,,,,
Paladin,18,6,Amélioration d'auras,0,,,,,,,,,,,,4,3,3,3,1,,,,
Paladin,19,6,Amélioration de caractéristiques,0,,,,,,,,,,,,4,3,3,3,2,,,,
Paladin,20,6,Capacité de serment sacré,0,,,,,,,,,,,,4,3,3,3,2,,,,
Rôdeur,1,2,"Ennemi juré, Explorateur-né",0,,,,,,,,-,,,,-,-,-,-,-,,,,
Rôdeur,2,2,"Style de combat, Incantation",0,,,,,,,,2,,,,2,-,-,-,-,,,,
Rôdeur,3,2,"Archétype de rôdeur, Vigilance primitive",0,,,,,,,,3,,,,3,-,-,-,-,,,,
Rôdeur,4,2,Amélioration de caractéristiques,0,,,,,,,,3,,,,3,-,-,-,-,,,,
Rôdeur,5,3,Attaque supplémentaire,0,,,,,,,,4,,,,4,2,-,-,-,,,,
Rôdeur,6,3,Amélioration de l'Ennemi juré et de l'Explorateur-né,0,,,,,,,,4,,,,4,2,-,-,-,,,,
Rôdeur,7,3,Capacité de l'archétype de rôdeur,0,,,,,,,,5,,,,4,3,-,-,-,,,,
Rôdeur,8,3,"Amélioration de caractéristiques, Foulée tellurique",0,,,,,,,,5,,,,4,3,-,-,-,,,,
Rôdeur,9,4,-,0,,,,,,,,6,,,,4,3,2,-,-,,,,
Rôdeur,10,4,"Amélioration de l'Explorateur-né, Camouflage naturel",0,,,,,,,,6,,,,4,3,2,-,-,,,,
Rôdeur,11,4,Capacité de l'archétype de rôdeur,0,,,,,,,,7,,,,4,3,3,-,-,,,,
Rôdeur,12,4,Amélioration de caractéristiques,0,,,,,,,,7,,,,4,3,3,-,-,,,,
Rôdeur,13,5,-,0,,,,,,,,8,,,,4,3,3,1,-,,,,
Rôdeur,14,5,"Amélioration de l'Ennemi juré, Disparition",0,,,,,,,,8,,,,4,3,3,1,-,,,,
Rôdeur,15,5,Capacité de l'archétype de rôdeur,0,,,,,,,,9,,,,4,3,3,2,-,,,,
Rôdeur,16,5,Amélioration de caractéristiques,0,,,,,,,,9,,,,4,3,3,2,-,,,,
Rôdeur,17,6,-,0,,,,,,,,10,,,,4,3,3,3,1,,,,
Rôdeur,18,6,Sens sauvages,0,,,,,,,,10,,,,4,3,3,3,1,,,,
Rôdeur,19,6,Amélioration de caractéristiques,0,,,,,,,,11,,,,4,3,3,3,2,,,,
Rôdeur,20,6,Tueur implacable,0,,,,,,,,11,,,,4,3,3,3,2,,,,
Roublard,1,2,"Expertise, Attaque sournoise, Jargon des voleurs",1d6,,,,,,,,,,,,,,,,,,,,
Roublard,2,2,Ruse,1d6,,,,,,,,,,,,,,,,,,,,
Roublard,3,2,Archétype de roublard,2d6,,,,,,,,,,,,,,,,,,,,
Roublard,4,2,Amélioration de caractéristiques,2d6,,,,,,,,,,,,,,,,,,,,
Roublard,5,3,Esquive instinctive,3d6,,,,,,,,,,,,,,,,,,,,
Roublard,6,3,Expertise,3d6,,,,,,,,,,,,,,,,,,,,
Roublard,7,3,Esquive totale,4d6,,,,,,,,,,,,,,,,,,,,
Roublard,8,3,Amélioration de caractéristiques,4d6,,,,,,,,,,,,,,,,,,,,
Roublard,9,4,Capacité de l'archétype de roublard,5d6,,,,,,,,,,,,,,,,,,,,
Roublard,10,4,Amélioration de caractéristiques,5d6,,,,,,,,,,,,,,,,,,,,
Roublard,11,4,Savoir-faire,6d6,,,,,,,,,,,,,,,,,,,,
Roublard,12,4,Amélioration de caractéristiques,6d6,,,,,,,,,,,,,,,,,,,,
Roublard,13,5,Capacité de l'archétype de roublard,7d6,,,,,,,,,,,,,,,,,,,,
Roublard,14,5,Perception aveugle,7d6,,,,,,,,,,,,,,,,,,,,
Roublard,15,5,Esprit fuyant,8d6,,,,,,,,,,,,,,,,,,,,
Roublard,16,5,Amélioration de caractéristiques,8d6,,,,,,,,,,,,,,,,,,,,
Roublard,17,6,Capacité de l'archétype de roublard,9d6,,,,,,,,,,,,,,,,,,,,
Roublard,18,6,Insaisissable,9d6,,,,,,,,,,,,,,,,,,,,
Roublard,19,6,Amélioration de caractéristiques,10d6,,,,,,,,,,,,,,,,,,,,
Roublard,20,6,Coup de chance,10d6,,,,,,,,,,,,,,,,,,,,
