Id,Nom,Cle,Description,Source
27,Doué,doue ,"Vous gagnez la maîtrise de trois compétences ou outils de votre choix, avec la combinaison que vous souhaitez.

",Player´s Handbook
28,Duelliste défensif,duelliste-defensif ,"Lorsque vous tenez une arme de finesse que vous maîtrisez et qu'une autre créature vous touche avec une attaque au corps à corps, vous pouvez utiliser votre réaction pour ajouter votre bonus de maîtrise à votre CA pour cette attaque, ce qui pourrait faire que l'attaque vous rate.

",Player´s Handbook
29,Effacement,effacement ,"Vous avez appris un tour magique pour échapper au danger. Vous obtenez les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur de Dextérité ou d'Intelligence de 1, pour un maximum de 20.</li><li>Lorsque vous subissez des dégâts, vous pouvez immédiatement après utiliser votre réaction pour devenir invisible par magie jusqu'à la fin de votre prochain tour ou jusqu'à ce que vous attaquiez, infligiez des dégâts ou forciez quelqu'un à effectuer un jet de sauvegarde. Une fois que vous avez utilisé cette capacité, vous ne pouvez plus l'utiliser avant d'avoir terminé un repos court ou long.</li></ul>",Xanathar´s Guide to Everything
30,Empaleur,empaleur ,"Vous avez atteint une telle précision pour empaler durant au combat, que cela vous confère les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur de Force ou de Dextérité de 1, jusqu'à un maximum de 20.</li><li>Une fois par tour, lorsque vous touchez une créature avec une attaque qui inflige des dégâts perforants, vous pouvez relancer l'un des dés de dégâts de l'attaque, et devez alors utiliser le nouveau jet.</li><li>Lorsque vous réalisez un coup critique qui inflige des dégâts perforants à une créature, vous pouvez lancer un dé de dégâts supplémentaire pour déterminer les dégâts perforants supplémentaires subis par la cible.</li></ul>",Tasha´s Cauldron of Everything
31,Empoisonneur,empoisonneur ,"Maîtrise du kit d'empoisonneur, application par une action bonus et vos attaques ignorent la résistance aux dégâts de poison.
 class='description'>Maîtrise du kit d'empoisonneur, application par une action bonus et vos attaques ignorent la résistance aux dégâts de poison.",Tasha´s Cauldron of Everything
32,Endurant,endurant ,"Robuste et résistant, vous gagnez les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur de Constitution de 1, jusqu'à un maximum de 20.</li><li>Lorsque vous lancez un dé de vie pour regagner des points de vie, le nombre minimum de points de vie que vous regagnez de ce jet est égal à deux fois votre modificateur de Constitution (minimum 2).</li></ul>",Player´s Handbook
33,Esprit affûté,esprit-affute ,"Vous avez un esprit qui permet de repérer le temps, les directions et les détails avec une précision étonnante. Vous obtenez les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur d'Intelligence de 1, jusqu'à un maximum de 20.</li><li>Vous savez toujours où est le nord.</li><li>Vous savez toujours le nombre d'heures restantes avant le lever du soleil suivant ou le coucher du soleil.</li><li>Vous pouvez vous rappeler avec précision ce que vous avez vu ou entendu au cours du mois passé.</li></ul>",Player´s Handbook
34,Expert,expert ,"Vous avez perfectionné votre maîtrise avec des compétences particulières, ce qui vous confère les avantages suivants&nbsp;:

<ul><li>Augmentez la valeur d'une caractéristique de votre choix de 1, jusqu'à un maximum de 20.</li><li>Vous gagnez la maîtrise d'une compétence de votre choix.</li><li>Choisissez une compétence que vous maîtrisez. Vous gagnez l'expertise de cette compétence, ce qui signifie que votre bonus de maîtrise est doublé pour tout jet de carcatéristique que vous effectuez avec cette compétence. La compétence que vous choisissez doit être une compétence qui ne bénéficie pas déjà d'une capacité, comme Expertise, qui double votre bonus de maîtrise.</li></ul>",Tasha´s Cauldron of Everything
35,Expert de la charge,expert-de-la-charge ,"Lorsque vous utilisez votre action pour Foncer, vous pouvez utiliser une action bonus pour faire une attaque au corps à corps avec une arme ou bousculer une créature.

",Player´s Handbook
36,Explorateur de donjons,explorateur-de-donjons ,"Vigilant face aux pièges cachés et portes secrètes que l'on trouve dans de nombreux donjons, vous obtenez les avantages suivants&nbsp;:

<ul><li>Vous avez un avantage aux jets de Sagesse (Perception) et Intelligence (Investigation) effectués pour détecter la présence de portes secrètes.</li><li>Vous avez un avantage aux jets de sauvegarde pour éviter ou résister aux pièges.</li><li>Vous obtenez la résistance aux dégâts infligés par les pièges.</li><li>Vous déplacer à un rythme rapide ne vous inflige pas le malus de -5 à votre valeur de Sagesse (Perception) passive.</li></ul>",Player´s Handbook
37,Façonneur de runes,faconneur-de-runes ,"Vous apprenez compréhension des langues et 1/2 BM sorts de niveau 1 (lancé avec rune ou emplacement de sort).
 class='description'>Vous apprenez compréhension des langues et 1/2 BM sorts de niveau 1 (lancé avec rune ou emplacement de sort).",Glory of the Giants
38,Faveur des fées,faveur-des-fees ,"Votre exposition à la magie de la Féerie vous a changé, ce qui vous confère les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur d'Intelligence, de Sagesse ou de Charisme de 1, jusqu'à un maximum de 20.</li><li>Vous apprenez le sort <a href=""https://www.aidedd.org/dnd/sorts.php?vf=foulee-brumeuse"">foulée brumeuse</a> et un sort de niveau 1 de votre choix. Le sort de niveau 1 doit être de l'école de magie de divination ou d'enchantement. Vous pouvez lancer chacun de ces sorts sans dépenser d'emplacement de sort. Une fois que vous avez lancé l'un de ces sorts de cette manière, vous ne pouvez plus le lancer de cette manière tant que vous n'avez pas terminé un repos long. Vous pouvez également lancer ces sorts en utilisant des emplacements de sorts du niveau approprié. La caractéristique d'incantation de ces sorts est la caractéristique augmentée par ce don.</li></ul>",Tasha´s Cauldron of Everything
39,Faveur des ombres,faveur-des-ombres ,"Votre exposition à la magie de la Grisombre vous a changé, ce qui vous confère les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur d'Intelligence, de Sagesse ou de Charisme de 1, jusqu'à un maximum de 20.</li><li>Vous apprenez le sort <a href=""https://www.aidedd.org/dnd/sorts.php?vf=invisibilite"">invisibilité</a> et un sort de niveau 1 de votre choix. Le sort de niveau 1 doit être de l'école de magie d'illusion ou de nécromancie. Vous pouvez lancer chacun de ces sorts sans dépenser d'emplacement de sort. Une fois que vous avez lancé l'un de ces sorts de cette manière, vous ne pouvez plus le lancer de cette manière tant que vous n'avez pas terminé un repos long. Vous pouvez également lancer ces sorts en utilisant des emplacements de sorts du niveau approprié. La caractéristique d'incantation de ces sorts est la caractéristique augmentée par ce don.</li></ul>",Tasha´s Cauldron of Everything
40,Flammes de Phlégéthos,flammes-de-phlegethos ,"Vous avez appris à maîtriser les flammes de l'enfer. Vous obtenez les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur d'Intelligence ou de Charisme de 1, pour un maximum de 20.</li><li>Lorsque vous infligez des dégâts de feu avec un sort que vous lancez, vous pouvez relancer n'importe quel 1 sur vos dés de dégâts de feu, mais vous devez forcément utiliser le nouveau résultat obtenu, même s'il s'agit à nouveau d'un 1.</li><li>À chaque fois que vous lancez un sort qui inflige des dégâts de feu, vous pouvez décider que des flammes encerclent votre tête jusqu'à la fin de votre prochain tour. Les flammes ne vous blessent pas et n'endommagent pas vos possessions, et elles émettent une lumière vive dans un rayon de 9 mètres autour de vous ainsi qu'une lumière faible sur 9 mètres de plus. Tant que les flammes sont présentes, toute créature à 1,50 mètre ou moins de vous et qui vous touche au cours d'une attaque au corps à corps subit 1d4 dégâts de feu.</li></ul>",Xanathar´s Guide to Everything
41,Frappe des géants,frappe-des-geants ,"Dégâts extra et effet additionnel si l'on touche lors d'une attaque avec une arme, selon le type de géant choisi (BM/jour).
 class='description'>Dégâts extra et effet additionnel si l'on touche lors d'une attaque avec une arme, selon le type de géant choisi (BM/jour).",Glory of the Giants
42,Fureur du géant du givre,fureur-du-geant-du-givre ,"+1 en For., Con. ou Sag. ; résistance aux dégâts de froid ; 1d8+BM dégâts de froid + vitesse à 0 (BM/jour).
 class='description'>+1 en For., Con. ou Sag. ; résistance aux dégâts de froid ; 1d8+BM dégâts de froid + vitesse à 0 (BM/jour).",Glory of the Giants
43,Fureur orc,fureur-orc ,"La fureur qui vous habite brûle sans relâche. Vous obtenez les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur de Force ou de Constitution de 1, pour un maximum de 20.</li><li>Lorsque vous touchez au cours d'une attaque effectuée avec une arme courante ou de guerre, vous pouvez lancer de nouveau un dé de dégâts et l'ajouter en tant que dégâts supplémentaires du type de l'arme. Une fois cette capacité utilisée, vous devez terminer un repos court ou long avant de pouvoir la réutiliser.</li><li>Immédiatement après avoir utilisé votre trait Endurance implacable, vous pouvez utiliser votre réaction pour effectuer une attaque avec une arme.</li></ul>",Xanathar´s Guide to Everything
44,Haute magie drow,haute-magie-drow ,"Vous augmentez votre savoir au sujet de la magie des drows. Vous connaissez le sort <a href=""https://www.aidedd.org/dnd/sorts.php?vf=detection-de-la-magie"">détection de la magie</a> et pouvez le lancer à volonté, sans dépenser d'emplacement de sort. Vous connaissez également les sorts <a href=""https://www.aidedd.org/dnd/sorts.php?vf=levitation"">lévitation</a> et <a href=""https://www.aidedd.org/dnd/sorts.php?vf=dissipation-de-la-magie"">dissipation de la magie</a>, chacun d'entre eux pouvant être lancé une seule fois sans dépenser d'emplacement de sort. Vous pouvez de nouveau lancer ces deux sorts via ce don après avoir terminé un repos long. Le Charisme est votre caractéristique d'incantation pour ces trois sorts.

",Xanathar´s Guide to Everything
45,Initié à la magie,initie-a-la-magie ,"Choisissez une classe : barde, clerc, druide, ensorceleur, magicien ou occultiste. Vous apprenez deux sorts mineurs de votre choix parmi la liste de sorts de cette classe.

",Player´s Handbook
46,Initié au combat,initie-au-combat ,"Votre entraînement martial vous a permis de développer un style de combat particulier. En conséquence, vous apprenez une option de Style de combat de votre choix de la classe de guerrier. Si vous avez déjà un style, celui que vous choisissez doit être différent.

",Tasha´s Cauldron of Everything
47,Linguiste,linguiste ,"Vous avez étudié les langues et les codes, et bénéficiez des avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur d'Intelligence de 1, jusqu'à un maximum de 20.</li><li>Vous apprenez trois langues de votre choix.</li><li>Vous pouvez coder des messages avec compétence. D'autres personnes ne peuvent déchiffrer un code que vous avez créé à moins que vous le leur ayez enseigné, qu'elles réussissent un jet d'Intelligence (DD égal à votre valeur d'Intelligence + votre bonus de maîtrise) ou qu'elles utilisent la magie pour le déchiffrer.</li></ul>",Player´s Handbook
48,Lutteur,lutteur ,"Vous avez développé les compétences nécessaires pour vous défendre tout seul dans les combats de rues. Vous obtenez les avantages suivants&nbsp;:

<ul><li>Vous avez un avantage aux jets d'attaque contre une créature avec laquelle vous êtes engagé dans une lutte.</li><li>Vous pouvez utiliser votre action pour tenter de bloquer une créature avec qui vous avez engagé une lutte. Dans ce cas, faites un nouveau jet de lutte. Si vous réussissez, vous et la créature êtes tous deux entravés jusqu'à ce que la lutte se termine.</li></ul>",Player´s Handbook (SRD)
49,Mage de guerre,mage-de-guerre ,"Vous avez pratiqué le lancer de sorts au milieu d'un combat, apprenant des techniques que vous accordent les avantages suivants&nbsp;:

<ul><li>Vous avez un avantage aux jets de sauvegarde de Constitution pour maintenir votre concentration sur un sort lorsque vous subissez des dégâts.</li><li>Vous pouvez effectuer les composantes somatiques d'un sort même si vous avez des armes ou un bouclier dans les mains.</li><li>Lorsque le mouvement d'une créature hostile provoque une attaque d'opportunité pour vous, vous pouvez utiliser votre réaction pour lancer un sort à la créature, plutôt que d'effectuer une attaque d'opportunité. Le sort doit avoir un temps d'incantation de 1 action et ne doit viser que cette créature.</li></ul>",Player´s Handbook
50,Mage offensif,mage-offensif ,"Vous avez appris des techniques pour améliorer vos attaques avec certains types de sorts, et vous obtenez les avantages suivants&nbsp;:

<ul><li>Lorsque vous lancez un sort qui vous oblige à faire un jet d'attaque, la portée du sort est doublée.<li>Vos attaques à distance avec un sort ignorent les abris partiels et les abris importants.</li><li>Vous apprenez un sort mineur qui nécessite un jet d'attaque. Choisissez un sort mineur de la liste de sorts de barde, clerc, druide, ensorceleur, magicien ou occultiste. Votre caractéristique d'incantation pour ce sort mineur dépend de la liste de sorts que vous avez choisie : Charisme pour barde, ensorceleur ou occultiste ; Sagesse pour clerc ou druide ; Intelligence pour magicien.</li></ul>",Player´s Handbook
51,Magie des elfes des bois,magie-des-elfes-des-bois ,"Vous découvrez la magie des forêts primaires. Vous apprenez un sort mineur de druide de votre choix. Vous apprenez également les sorts <a href=""https://www.aidedd.org/dnd/sorts.php?vf=grande-foulee"">grande foulée</a> et <a href=""https://www.aidedd.org/dnd/sorts.php?vf=passage-sans-trace"">passage sans trace</a>, et pouvez lancer chacun d'eux une fois sans dépenser d'emplacement de sort. Vous récupérez la capacité de lancer ces sorts via ce don après avoir terminé un repos long. La Sagesse est votre caractéristique d'incantation pour ces trois sorts.

",Xanathar´s Guide to Everything
52,Magie rituelle,magie-rituelle ,"Vous avez appris un certain nombre de sorts que vous pouvez lancer comme des rituels. Ces sorts sont écrits dans un livre de rituels, que vous devez avoir en main lorsque vous lancez l'un d'entre eux.

",Player´s Handbook
53,Maître d'armes,maitre-d-armes ,"Vous avez énormément pratiqué avec une grande variété d'armes, et obtenez les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur de Force ou de Dextérité de 1, jusqu'à un maximum de 20.</li><li>Vous gagnez la maîtrise de quatre armes de votre choix. Chacune d'elles doit être une arme courante ou une arme de guerre.</li></ul>",Player´s Handbook
54,Maître d'hast,maitre-d-hast ,"Vous pouvez garder vos ennemis à distance avec des armes à allonge. Vous obtenez les avantages suivants&nbsp;:

<ul><li>Lorsque vous prenez l'action Attaquer et attaquez avec seulement une coutille, une hallebarde, un bâton ou une lance, vous pouvez utiliser une action bonus pour effectuer une attaque au corps à corps avec l'extrémité opposée de l'arme. Cette attaque utilise le même modificateur de caractéristique que l'attaque initiale. Le dé de dégâts pour cette attaque est un d4, et l'attaque inflige des dégâts contondants.</li><li>Lorsque vous portez une coutille, une hallebarde, une pique, un bâton ou une lance, vous pouvez effectuer une attaque d'opportunité lorsqu'une créature entre à portée de votre allonge.</li></ul>",Player´s Handbook
55,Maître des armes à deux mains,maitre-des-armes-a-deux-mains ,"Vous avez appris à tirer avantage du poids d'une arme, laissant son élan augmenter l'efficacité de vos frappes. Vous obtenez les avantages suivants&nbsp;:

<ul><li>À votre tour, lorsque vous réalisez un coup critique avec une arme de corps à corps ou faîtes tomber les points de vie d'une créature à 0 avec ce type d'arme, vous pouvez réaliser une attaque au corps à corps avec une arme comme action bonus.</li><li>Avant d'effectuer une attaque au corps à corps avec une arme lourde que vous maîtrisez, vous pouvez choisir de prendre un malus de -5 au jet d'attaque. Si l'attaque réussit, vous ajoutez +10 aux dégâts de l'attaque.</li></ul>",Player´s Handbook
56,Maître des armures intermédiaires,maitre-des-armures-intermediaires ,"Vous avez pratiqué le déplacement avec une armure intermédiaire pour obtenir les avantages suivants&nbsp;:

<ul><li>Porter une armure intermédiaire n'impose pas de désavantage à vos jets de Dextérité (Discrétion).</li><li>Lorsque vous portez une armure intermédiaire, vous pouvez ajouter 3, au lieu de 2, à votre CA si vous avez une Dextérité de 16 ou plus.</li></ul>",Player´s Handbook
57,Maître des armures lourdes,maitre-des-armures-lourdes ,"Vous pouvez utiliser votre armure pour détourner des attaques qui en auraient tué plus d'un. Vous obtenez les avantages suivants&nbsp;:

<ul><li>Augmentez votre valeur de Force de 1, pour un maximum de 20.</li><li>Lorsque vous portez une armure lourde, les dégâts contondants, perforants et tranchants que vous recevez d'attaques non magiques sont réduits de 3.</li></ul>",Player´s Handbook
58,Maître des boucliers,maitre-des-boucliers ,"Vous utilisez les boucliers non seulement pour vous protéger, mais aussi de manière offensive. Vous obtenez les avantages suivants lorsque vous portez un bouclier :

<ul><li>Si vous prenez l'action Attaquer à votre tour, vous pouvez utiliser une action bonus pour essayer de bousculer une créature située à 1,50 mètre ou moins de vous avec votre bouclier.</li><li>Si vous n'êtes pas incapable d'agir, vous pouvez ajouter le bonus à la CA de votre bouclier à tout jet de sauvegarde de Dextérité contre tout sort ou autre effet nocif qui vous prend pour cible.</li><li>Si vous êtes soumis à un effet qui vous permet d'effectuer un jet de sauvegarde de Dextérité pour ne prendre que la moitié des dégâts, vous pouvez utiliser votre réaction pour ne prendre aucun dommage si vous réussissez le jet de sauvegarde, en interposant votre bouclier entre vous et la source de l'effet.</li></ul>",Player´s Handbook
